

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         3       0       0       0       0
  1936 ;;      Temps:          1       0       0       0       0
  1937 ;;      Totals:         4       0       0       0       0
  1938 ;;Total ram usage:        4 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    1
  1941 ;; This function calls:
  1942 ;;		_Lcd_Port
  1943 ;; This function is called by:
  1944 ;;		_Lcd_Write_String
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _Lcd_Write_Char
  1950  0283                     _Lcd_Write_Char:	
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1954                           ;Lcd_Write_Char@a stored from wreg
  1955  0283  00F4               	movwf	Lcd_Write_Char@a
  1956                           
  1957                           ;lcd.c: 77: char temp, y;
  1958                           ;lcd.c: 78: temp = a & 0x0F;
  1959  0284  0874               	movf	Lcd_Write_Char@a,w
  1960  0285  390F               	andlw	15
  1961  0286  00F1               	movwf	??_Lcd_Write_Char
  1962  0287  0871               	movf	??_Lcd_Write_Char,w
  1963  0288  00F2               	movwf	Lcd_Write_Char@temp
  1964                           
  1965                           ;lcd.c: 79: y = a & 0xF0;
  1966  0289  0874               	movf	Lcd_Write_Char@a,w
  1967  028A  39F0               	andlw	240
  1968  028B  00F1               	movwf	??_Lcd_Write_Char
  1969  028C  0871               	movf	??_Lcd_Write_Char,w
  1970  028D  00F3               	movwf	Lcd_Write_Char@y
  1971                           
  1972                           ;lcd.c: 80: RD0 = 1;
  1973  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1974  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0290  1408               	bsf	8,0	;volatile
  1976                           
  1977                           ;lcd.c: 81: Lcd_Port(y >> 4);
  1978  0291  0873               	movf	Lcd_Write_Char@y,w
  1979  0292  00F1               	movwf	??_Lcd_Write_Char
  1980  0293  3004               	movlw	4
  1981  0294                     u975:	
  1982  0294  1003               	clrc
  1983  0295  0CF1               	rrf	??_Lcd_Write_Char,f
  1984  0296  3EFF               	addlw	-1
  1985  0297  1D03               	skipz
  1986  0298  2A94               	goto	u975
  1987  0299  0871               	movf	??_Lcd_Write_Char,w
  1988  029A  120A  118A  21DD  120A  118A  	fcall	_Lcd_Port
  1989                           
  1990                           ;lcd.c: 82: RD2 = 1;
  1991  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1992  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1993  02A1  1508               	bsf	8,2	;volatile
  1994                           
  1995                           ;lcd.c: 83: _delay((unsigned long)((40)*(20000000/4000000.0)));
  1996  02A2  3042               	movlw	66
  1997  02A3  00F1               	movwf	??_Lcd_Write_Char
  1998  02A4                     u1717:	
  1999  02A4  0BF1               	decfsz	??_Lcd_Write_Char,f
  2000  02A5  2AA4               	goto	u1717
  2001  02A6  0000               	nop
  2002                           
  2003                           ;lcd.c: 84: RD2 = 0;
  2004  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2005  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2006  02A9  1108               	bcf	8,2	;volatile
  2007                           
  2008                           ;lcd.c: 85: Lcd_Port(temp);
  2009  02AA  0872               	movf	Lcd_Write_Char@temp,w
  2010  02AB  120A  118A  21DD  120A  118A  	fcall	_Lcd_Port
  2011                           
  2012                           ;lcd.c: 86: RD2 = 1;
  2013  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2014  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2015  02B2  1508               	bsf	8,2	;volatile
  2016                           
  2017                           ;lcd.c: 87: _delay((unsigned long)((40)*(20000000/4000000.0)));
  2018  02B3  3042               	movlw	66
  2019  02B4  00F1               	movwf	??_Lcd_Write_Char
  2020  02B5                     u1727:	
  2021  02B5  0BF1               	decfsz	??_Lcd_Write_Char,f
  2022  02B6  2AB5               	goto	u1727
  2023  02B7  0000               	nop
  2024                           
  2025                           ;lcd.c: 88: RD2 = 0;
  2026  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2027  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2028  02BA  1108               	bcf	8,2	;volatile
  2029  02BB  0008               	return
  2030  02BC                     __end_of_Lcd_Write_Char:	
  2031                           
  2032                           	psect	text9
  2033  033D                     __ptext9:	
  2034 ;; *************** function _Lcd_Set_Cursor *****************
  2035 ;; Defined at:
  2036 ;;		line 41 in file "../sonsonson.X/support c files/lcd.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  row             1    wreg     unsigned char 
  2039 ;;  col             1    4[COMMON] unsigned char 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  row             1    7[COMMON] unsigned char 
  2042 ;;  temp            1   10[COMMON] unsigned char 
  2043 ;;  y               1    9[COMMON] unsigned char 
  2044 ;;  z               1    8[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         1       0       0       0       0
  2055 ;;      Locals:         4       0       0       0       0
  2056 ;;      Temps:          2       0       0       0       0
  2057 ;;      Totals:         7       0       0       0       0
  2058 ;;Total ram usage:        7 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    2
  2061 ;; This function calls:
  2062 ;;		_Lcd_Cmd
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _Lcd_Set_Cursor
  2070  033D                     _Lcd_Set_Cursor:	
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2074                           ;Lcd_Set_Cursor@row stored from wreg
  2075  033D  00F7               	movwf	Lcd_Set_Cursor@row
  2076                           
  2077                           ;lcd.c: 42: char temp, z, y;
  2078                           ;lcd.c: 43: if(row == 1) {
  2079  033E  0377               	decf	Lcd_Set_Cursor@row,w
  2080  033F  1D03               	btfss	3,2
  2081  0340  2B62               	goto	l1333
  2082                           
  2083                           ;lcd.c: 44: temp = 0x80 + col - 1;
  2084  0341  0874               	movf	Lcd_Set_Cursor@col,w
  2085  0342  3E7F               	addlw	127
  2086  0343  00F5               	movwf	??_Lcd_Set_Cursor
  2087  0344  0875               	movf	??_Lcd_Set_Cursor,w
  2088  0345  00FA               	movwf	Lcd_Set_Cursor@temp
  2089                           
  2090                           ;lcd.c: 45: z = temp >> 4;
  2091  0346  087A               	movf	Lcd_Set_Cursor@temp,w
  2092  0347  00F5               	movwf	??_Lcd_Set_Cursor
  2093  0348  3004               	movlw	4
  2094  0349                     u1335:	
  2095  0349  1003               	clrc
  2096  034A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2097  034B  3EFF               	addlw	-1
  2098  034C  1D03               	skipz
  2099  034D  2B49               	goto	u1335
  2100  034E  0875               	movf	??_Lcd_Set_Cursor,w
  2101  034F  00F6               	movwf	??_Lcd_Set_Cursor+1
  2102  0350  0876               	movf	??_Lcd_Set_Cursor+1,w
  2103  0351  00F8               	movwf	Lcd_Set_Cursor@z
  2104                           
  2105                           ;lcd.c: 46: y = temp & 0x0F;
  2106  0352  087A               	movf	Lcd_Set_Cursor@temp,w
  2107  0353  390F               	andlw	15
  2108  0354  00F5               	movwf	??_Lcd_Set_Cursor
  2109  0355  0875               	movf	??_Lcd_Set_Cursor,w
  2110  0356  00F9               	movwf	Lcd_Set_Cursor@y
  2111                           
  2112                           ;lcd.c: 47: Lcd_Cmd(z);
  2113  0357  0878               	movf	Lcd_Set_Cursor@z,w
  2114  0358  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2115                           
  2116                           ;lcd.c: 48: Lcd_Cmd(y);
  2117  035D  0879               	movf	Lcd_Set_Cursor@y,w
  2118  035E  120A  118A  21F7   	fcall	_Lcd_Cmd
  2119                           
  2120                           ;lcd.c: 49: } else if(row == 2) {
  2121  0361  0008               	return
  2122  0362                     l1333:	
  2123  0362  3002               	movlw	2
  2124  0363  0677               	xorwf	Lcd_Set_Cursor@row,w
  2125  0364  1D03               	btfss	3,2
  2126  0365  0008               	return
  2127                           
  2128                           ;lcd.c: 50: temp = 0xC0 + col - 1;
  2129  0366  0874               	movf	Lcd_Set_Cursor@col,w
  2130  0367  3EBF               	addlw	191
  2131  0368  00F5               	movwf	??_Lcd_Set_Cursor
  2132  0369  0875               	movf	??_Lcd_Set_Cursor,w
  2133  036A  00FA               	movwf	Lcd_Set_Cursor@temp
  2134                           
  2135                           ;lcd.c: 51: z = temp >> 4;
  2136  036B  087A               	movf	Lcd_Set_Cursor@temp,w
  2137  036C  00F5               	movwf	??_Lcd_Set_Cursor
  2138  036D  3004               	movlw	4
  2139  036E                     u1355:	
  2140  036E  1003               	clrc
  2141  036F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2142  0370  3EFF               	addlw	-1
  2143  0371  1D03               	skipz
  2144  0372  2B6E               	goto	u1355
  2145  0373  0875               	movf	??_Lcd_Set_Cursor,w
  2146  0374  00F6               	movwf	??_Lcd_Set_Cursor+1
  2147  0375  0876               	movf	??_Lcd_Set_Cursor+1,w
  2148  0376  00F8               	movwf	Lcd_Set_Cursor@z
  2149                           
  2150                           ;lcd.c: 52: y = temp & 0x0F;
  2151  0377  087A               	movf	Lcd_Set_Cursor@temp,w
  2152  0378  390F               	andlw	15
  2153  0379  00F5               	movwf	??_Lcd_Set_Cursor
  2154  037A  0875               	movf	??_Lcd_Set_Cursor,w
  2155  037B  00F9               	movwf	Lcd_Set_Cursor@y
  2156                           
  2157                           ;lcd.c: 53: Lcd_Cmd(z);
  2158  037C  0878               	movf	Lcd_Set_Cursor@z,w
  2159  037D  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2160                           
  2161                           ;lcd.c: 54: Lcd_Cmd(y);
  2162  0382  0879               	movf	Lcd_Set_Cursor@y,w
  2163  0383  120A  118A  21F7   	fcall	_Lcd_Cmd
  2164  0386  0008               	return
  2165  0387                     __end_of_Lcd_Set_Cursor:	
  2166                           
  2167                           	psect	text10
  2168  03D5                     __ptext10:	
  2169 ;; *************** function _Lcd_Init *****************
  2170 ;; Defined at:
  2171 ;;		line 58 in file "../sonsonson.X/support c files/lcd.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         0       0       0       0       0
  2187 ;;      Temps:          2       0       0       0       0
  2188 ;;      Totals:         2       0       0       0       0
  2189 ;;Total ram usage:        2 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    2
  2192 ;; This function calls:
  2193 ;;		_Lcd_Cmd
  2194 ;;		_Lcd_Port
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _Lcd_Init
  2202  03D5                     _Lcd_Init:	
  2203                           
  2204                           ;lcd.c: 59: Lcd_Port(0x00);
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2208  03D5  3000               	movlw	0
  2209  03D6  120A  118A  21DD  120A  118A  	fcall	_Lcd_Port
  2210                           
  2211                           ;lcd.c: 60: _delay((unsigned long)((20)*(20000000/4000.0)));
  2212  03DB  3082               	movlw	130
  2213  03DC  00F5               	movwf	??_Lcd_Init+1
  2214  03DD  30DD               	movlw	221
  2215  03DE  00F4               	movwf	??_Lcd_Init
  2216  03DF                     u1737:	
  2217  03DF  0BF4               	decfsz	??_Lcd_Init,f
  2218  03E0  2BDF               	goto	u1737
  2219  03E1  0BF5               	decfsz	??_Lcd_Init+1,f
  2220  03E2  2BDF               	goto	u1737
  2221  03E3  2BE4               	nop2
  2222                           
  2223                           ;lcd.c: 61: Lcd_Cmd(0x03);
  2224  03E4  3003               	movlw	3
  2225  03E5  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2226                           
  2227                           ;lcd.c: 62: _delay((unsigned long)((5)*(20000000/4000.0)));
  2228  03EA  3021               	movlw	33
  2229  03EB  00F5               	movwf	??_Lcd_Init+1
  2230  03EC  3076               	movlw	118
  2231  03ED  00F4               	movwf	??_Lcd_Init
  2232  03EE                     u1747:	
  2233  03EE  0BF4               	decfsz	??_Lcd_Init,f
  2234  03EF  2BEE               	goto	u1747
  2235  03F0  0BF5               	decfsz	??_Lcd_Init+1,f
  2236  03F1  2BEE               	goto	u1747
  2237  03F2  0000               	nop
  2238                           
  2239                           ;lcd.c: 63: Lcd_Cmd(0x03);
  2240  03F3  3003               	movlw	3
  2241  03F4  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2242                           
  2243                           ;lcd.c: 64: _delay((unsigned long)((11)*(20000000/4000.0)));
  2244  03F9  3048               	movlw	72
  2245  03FA  00F5               	movwf	??_Lcd_Init+1
  2246  03FB  306C               	movlw	108
  2247  03FC  00F4               	movwf	??_Lcd_Init
  2248  03FD                     u1757:	
  2249  03FD  0BF4               	decfsz	??_Lcd_Init,f
  2250  03FE  2BFD               	goto	u1757
  2251  03FF  0BF5               	decfsz	??_Lcd_Init+1,f
  2252  0400  2BFD               	goto	u1757
  2253  0401  0000               	nop
  2254                           
  2255                           ;lcd.c: 65: Lcd_Cmd(0x03);
  2256  0402  3003               	movlw	3
  2257  0403  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2258                           
  2259                           ;lcd.c: 67: Lcd_Cmd(0x02);
  2260  0408  3002               	movlw	2
  2261  0409  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2262                           
  2263                           ;lcd.c: 68: Lcd_Cmd(0x02);
  2264  040E  3002               	movlw	2
  2265  040F  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2266                           
  2267                           ;lcd.c: 69: Lcd_Cmd(0x08);
  2268  0414  3008               	movlw	8
  2269  0415  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2270                           
  2271                           ;lcd.c: 70: Lcd_Cmd(0x00);
  2272  041A  3000               	movlw	0
  2273  041B  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2274                           
  2275                           ;lcd.c: 71: Lcd_Cmd(0x0C);
  2276  0420  300C               	movlw	12
  2277  0421  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2278                           
  2279                           ;lcd.c: 72: Lcd_Cmd(0x00);
  2280  0426  3000               	movlw	0
  2281  0427  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2282                           
  2283                           ;lcd.c: 73: Lcd_Cmd(0x06);
  2284  042C  3006               	movlw	6
  2285  042D  120A  118A  21F7   	fcall	_Lcd_Cmd
  2286  0430  0008               	return
  2287  0431                     __end_of_Lcd_Init:	
  2288                           
  2289                           	psect	text11
  2290  01C6                     __ptext11:	
  2291 ;; *************** function _Lcd_Clear *****************
  2292 ;; Defined at:
  2293 ;;		line 36 in file "../sonsonson.X/support c files/lcd.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0
  2310 ;;      Totals:         0       0       0       0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    2
  2314 ;; This function calls:
  2315 ;;		_Lcd_Cmd
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _Lcd_Clear
  2323  01C6                     _Lcd_Clear:	
  2324                           
  2325                           ;lcd.c: 37: Lcd_Cmd(0);
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2329  01C6  3000               	movlw	0
  2330  01C7  120A  118A  21F7  120A  118A  	fcall	_Lcd_Cmd
  2331                           
  2332                           ;lcd.c: 38: Lcd_Cmd(1);
  2333  01CC  3001               	movlw	1
  2334  01CD  120A  118A  21F7   	fcall	_Lcd_Cmd
  2335  01D0  0008               	return
  2336  01D1                     __end_of_Lcd_Clear:	
  2337                           
  2338                           	psect	text12
  2339  01F7                     __ptext12:	
  2340 ;; *************** function _Lcd_Cmd *****************
  2341 ;; Defined at:
  2342 ;;		line 28 in file "../sonsonson.X/support c files/lcd.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  a               1    wreg     unsigned char 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  a               1    3[COMMON] unsigned char 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, status,0, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       0       0       0       0
  2357 ;;      Locals:         1       0       0       0       0
  2358 ;;      Temps:          2       0       0       0       0
  2359 ;;      Totals:         3       0       0       0       0
  2360 ;;Total ram usage:        3 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    1
  2363 ;; This function calls:
  2364 ;;		_Lcd_Port
  2365 ;; This function is called by:
  2366 ;;		_Lcd_Clear
  2367 ;;		_Lcd_Set_Cursor
  2368 ;;		_Lcd_Init
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _Lcd_Cmd
  2374  01F7                     _Lcd_Cmd:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2378                           ;Lcd_Cmd@a stored from wreg
  2379  01F7  00F3               	movwf	Lcd_Cmd@a
  2380                           
  2381                           ;lcd.c: 29: RD0 = 0;
  2382  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2383  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2384  01FA  1008               	bcf	8,0	;volatile
  2385                           
  2386                           ;lcd.c: 30: Lcd_Port(a);
  2387  01FB  0873               	movf	Lcd_Cmd@a,w
  2388  01FC  120A  118A  21DD  120A  118A  	fcall	_Lcd_Port
  2389                           
  2390                           ;lcd.c: 31: RD2 = 1;
  2391  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0203  1508               	bsf	8,2	;volatile
  2394                           
  2395                           ;lcd.c: 32: _delay((unsigned long)((4)*(20000000/4000.0)));
  2396  0204  301A               	movlw	26
  2397  0205  00F2               	movwf	??_Lcd_Cmd+1
  2398  0206  30F8               	movlw	248
  2399  0207  00F1               	movwf	??_Lcd_Cmd
  2400  0208                     u1767:	
  2401  0208  0BF1               	decfsz	??_Lcd_Cmd,f
  2402  0209  2A08               	goto	u1767
  2403  020A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2404  020B  2A08               	goto	u1767
  2405  020C  0000               	nop
  2406                           
  2407                           ;lcd.c: 33: RD2 = 0;
  2408  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2409  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2410  020F  1108               	bcf	8,2	;volatile
  2411  0210  0008               	return
  2412  0211                     __end_of_Lcd_Cmd:	
  2413                           
  2414                           	psect	text13
  2415  01DD                     __ptext13:	
  2416 ;; *************** function _Lcd_Port *****************
  2417 ;; Defined at:
  2418 ;;		line 6 in file "../sonsonson.X/support c files/lcd.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  a               1    wreg     unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  a               1    0[COMMON] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         1       0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0
  2435 ;;      Totals:         1       0       0       0       0
  2436 ;;Total ram usage:        1 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_Lcd_Cmd
  2442 ;;		_Lcd_Init
  2443 ;;		_Lcd_Write_Char
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _Lcd_Port
  2449  01DD                     _Lcd_Port:	
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _Lcd_Port: [wreg]
  2453                           ;Lcd_Port@a stored from wreg
  2454  01DD  00F0               	movwf	Lcd_Port@a
  2455                           
  2456                           ;lcd.c: 7: if(a & 1)
  2457  01DE  1C70               	btfss	Lcd_Port@a,0
  2458  01DF  29E4               	goto	l115
  2459                           
  2460                           ;lcd.c: 8: RD3 = 1;
  2461  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2462  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2463  01E2  1588               	bsf	8,3	;volatile
  2464  01E3  29E7               	goto	l116
  2465  01E4                     l115:	
  2466                           
  2467                           ;lcd.c: 9: else
  2468                           ;lcd.c: 10: RD3 = 0;
  2469  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2470  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2471  01E6  1188               	bcf	8,3	;volatile
  2472  01E7                     l116:	
  2473                           
  2474                           ;lcd.c: 12: if(a & 2)
  2475  01E7  1CF0               	btfss	Lcd_Port@a,1
  2476  01E8  29EB               	goto	l117
  2477                           
  2478                           ;lcd.c: 13: RD4 = 1;
  2479  01E9  1608               	bsf	8,4	;volatile
  2480  01EA  29EC               	goto	l118
  2481  01EB                     l117:	
  2482                           
  2483                           ;lcd.c: 14: else
  2484                           ;lcd.c: 15: RD4 = 0;
  2485  01EB  1208               	bcf	8,4	;volatile
  2486  01EC                     l118:	
  2487                           
  2488                           ;lcd.c: 17: if(a & 4)
  2489  01EC  1D70               	btfss	Lcd_Port@a,2
  2490  01ED  29F0               	goto	l119
  2491                           
  2492                           ;lcd.c: 18: RD5 = 1;
  2493  01EE  1688               	bsf	8,5	;volatile
  2494  01EF  29F1               	goto	l120
  2495  01F0                     l119:	
  2496                           
  2497                           ;lcd.c: 19: else
  2498                           ;lcd.c: 20: RD5 = 0;
  2499  01F0  1288               	bcf	8,5	;volatile
